title,identifier,content
"Fastest Fashion - Footer-Payment",fastest-default-footer-payment,"<div class=""cdz-footer-bottom-payment""><img alt=""Accept Payment"" src=""{{media url=""wysiwyg/codazon/cdz-footer-payment_2.png""}}"" /></div>"
"Fastest Fashion - Coleção Especial",fastest-default-main-area-threebanners,"<div class=""cdz-new-trend-wrap space-base"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>COLE&Ccedil;&Atilde;O ESPECIAL</span></p>
</div>
<div class=""row"">
<div class=""col-sm-8"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 01"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/img01.jpg'}}"" /></a>
<div class=""groupinfo"">
<div class=""groupinfo-inner"">
<div class=""groupinfo-desc text-uppercase text-center""><span class=""text-small"">PRATA</span>
<p class=""grifo-title h2"">Pulseiras Prata 990</p>
<p><a class=""btn-link action primary"" href=""https://salomaofolheados.com.br/prata/pulseiras.html""><span>Clique aqui</span></a></p>
<!--<p><a class=""text-link"" href=""#""><span>Clique aqui</span></a></p>--></div>
</div>
</div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 02"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/img02.jpg'}}"" /></a>
<div class=""groupinfo"">
<div class=""groupinfo-inner"">
<div class=""groupinfo-desc text-uppercase text-center""><span class=""text-small"">Folheados</span>
<p class=""grifo-title h2"">Correntaria</p>
<p><a class=""btn-link action primary"" href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes.html""><span>Clique aqui</span></a></p>
<!--<p><a class=""text-link"" href=""#""><span>Clique aqui</span></a></p>--></div>
</div>
</div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 03"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/img03.jpg'}}"" /></a>
<div class=""groupinfo"">
<div class=""groupinfo-inner"">
<div class=""groupinfo-desc text-uppercase text-center""><span class=""text-small"">Religioso</span>
<p class=""grifo-title h2"">Crucifixos Folheados</p>
<p><a class=""btn-link action primary"" href=""https://salomaofolheados.com.br/folheado-a-ouro/pingentes.html""><span>Clique aqui</span></a></p>
<!--<p><a class=""text-link"" href=""#""><span>Clique aqui</span></a></p>--></div>
</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest Fashion - Lançamentos",fastest-default-main-area-new-trend-fashion,"<div class=""cdz-new-trend-wrap space-base"">
    <div class=""cdz-block-title"">
        <p class=""b-title h2""><span>Lan&ccedil;amentos</span></p>
    </div>
    <div class=""cdz-block-content"">{{widget type=""filterproducts/codazonfilterproducts"" categories=""4"" orderby=""name""
        order=""asc"" limit=""8"" thumb_width=""300"" thumb_height=""369"" use_ajax=""1"" template=""custom""
        custom_template=""codazon_filterproducts/home_grid_style01.phtml""
        display=""name,image,price,/*rating,*/description,addtocart_btn,/*wishlist_btn,*/"" show_nav=""1""}}</div>
</div>"
"Fastest Fashion - Main Area - Home Brands Slider",fastest-default-main-area-home-brands-slider,"<div class=""cdz-brand-slider-wrap space-base"">
<div class=""cdz-brand-slider"">
<div class=""cdz-slider cdz-slider-banners cdz-slider-navigation-icon"" data-items-0=""1"" data-items-320=""3"" data-items-480=""4"" data-items-768=""5"" data-items-1024=""7"" data-items-1280=""7"" data-loop=""false"" data-nav=""false"" data-dots=""false"" data-margin=""20"">
<div class=""cdz-banners-item""><a href=""#""><img alt=""cdz_brand_01.jpg"" class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_01.png'}}"" /></a></div>
<!--
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" alt=""cdz_brand_02.jpg"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_02.png'}}"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" alt=""cdz_brand_03.jpg"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_03.png'}}"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" alt=""cdz_brand_05.jpg"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_05.png'}}"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" alt=""cdz_brand_06.jpg"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_06.png'}}"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" alt=""cdz_brand_01.jpg"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_01.png'}}"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" alt=""cdz_brand_02.jpg"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_02.png'}}"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" alt=""cdz_brand_03.jpg"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_03.png'}}"" /></a></div>
--></div>
</div>
</div>"
"Fastest Fashion - Vitrine Selecionados",fastest-default-main-area-best-seller,"<div class=""cdz-best-seller-wrap  cdz-best-seller-wrap-hover space-base"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Vitrine Selecionados</span></p>
</div>
<div class=""cdz-block-content"">
<div class="" nav-tab-content tab-content"">
<div id=""best-seller-tab-1"" class=""tab-pane fade in active"" data-role=""content"">{{widget type=""filterproducts/codazonfilterproducts"" categories=""135"" orderby=""name"" order=""asc"" limit=""7"" thumb_width=""250"" thumb_height=""308"" use_ajax=""1"" custom_template=""codazon_filterproducts/home_grid_style02.phtml"" display=""name,image,description"" show_nav=""1"" uniq_id=""fashion_products_tab_1""}}</div>
</div>
</div>
</div>
<p><img alt="""" src=""{{media url=""wysiwyg/codazon/fastest_fashion/home/banner-crgr.1.png""}}"" width=""100%"" /></p>
<p><br /><br /></p>"
"Fastest Fashion - Footer",fastest-default-footer,"<div class=""footer-block"">
<p style=""text-align: center;""><img style=""float: left;"" title=""CRGR Folheados | Mais de 12.000 produtos."" alt=""CRGR Folheados | Mais de 12.000 produtos."" src=""{{media url=""wysiwyg/logo.png""}}"" /><img style=""display: block; margin-right: auto;"" alt="""" src=""{{media url=""wysiwyg/logo-galle1.png""}}"" /></p>
</div>
<!--
<div class=""footer-bottom"">
<div class=""container"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5 hidden-xs"">Sobre n&oacute;s</p>
<div>
<p class=""hidden-xs"">Fastest Magento 2 store has seen some remarkable accomplishments over the past 30 years. With a goal to become an $8 billion company by 2017</p>
<div class=""footer-social"">
<p class=""h5 visible-xs"">Follow us</p>
<p class=""social""><a href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-pinterest-p"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-google-plus"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-tumblr"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-vimeo"">&nbsp;</span></a></p>
</div>
</div>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5 cdz-toggle-title"" data-cdz-toggle=""#footer-content-2"">CORPORATE</p>
<ul id=""footer-content-2"" class=""footer-link"">
<li><a href=""{{store url='about-us'}}"">About Us</a></li>
<li><a href=""{{store url='sales/guest/form/""}}"">Orders and Returns</a></li>
<li><a href=""{{store url='contact'}}"">Afiliates</a></li>
<li><a href=""#"">Terms of Service</a></li>
<li class=""last""><a href=""{{store url='privacy-policy-cookie-restriction-mode'}}"">Privacy Policy</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5 cdz-toggle-title"" data-cdz-toggle=""#footer-content-3"">Support</p>
<ul id=""footer-content-3"" class=""footer-link"">
<li><a href=""#"">FAQ</a></li>
<li><a href=""{{store url='about-us'}}"">Our services</a></li>
<li><a href=""{{store url='contacts'}}"">Contact Us</a></li>
<li><a href=""#"">Forum Support</a></li>
<li class=""last""><a href=""{{store url='privacy-policy-cookie-restriction-mode'}}"">Privacy Policy</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6 fototer-tags"">
<div class=""footer-box"">
<p class=""h5 cdz-toggle-title"" data-cdz-toggle=""#footer-content-4"">Item Tags</p>
<ul id=""footer-content-4"" class=""item_tag"">
<li><a href=""#"">awesome</a></li>
<li><a href=""#"">beautiful</a></li>
<li><a href=""#"">flat design</a></li>
<li><a href=""#"">Fastest</a></li>
<li><a href=""#"">Magento 2</a></li>
<li><a href=""#"">Magento 1.9</a></li>
<li><a href=""#"">beautiful</a></li>
<li><a href=""#"">flat design</a></li>
</ul>
</div>
</div>
</div>
</div>
</div>
-->"
"Fastest Fashion - Exclusivos",fastest-default-main-area-home-blog,"<div class=""cdz-wapper-blog-01 text-center  space-base"">{{widget type=""blogfeatures/codazonblogpostlist"" blog_title=""Exclusivos"" categories=""1"" orderby=""created_time"" order=""desc"" post_count=""3"" desc_length=""150"" use_slider=""1"" thumb_width=""380"" thumb_height=""280"" show_in_front=""post_image,title,short_content,/*created_time,user*/""}}</div>"
"Fastest Default - Popup Area - Newsletter Popup",fastest-default-popup-newsletter-popup,"<div class=""cdz-popup-newsletter"">
<div class=""cdz-popup-newsletter-left"">
<div class=""popup-banner"">
<div class=""banner""><a href=""www.galle.com.br""><img class=""img-responsive"" alt=""Banner Logo 1"" src=""{{media url=""wysiwyg/codazon/fastest_fashion/home/logogalle1.png""}}"" /></a></div>
</div>
</div>
<div class=""cdz-popup-newsletter-right"">
<div class=""banner""><a href=""www.crgr.com.br""><img class=""img-responsive"" alt=""Banner 02"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/logogalle2.png'}}"" /></a></div>
<!--           
        <div class=""popup-title"">
            <h3 class=""text-uppercase""><span>INSCREVA-SE AGORA</span></h3>
        </div>
        <div class=""popup-content"">
            <div class=""popup-content-ads"">
                <p class=""popup-content-title h3"">Junte-se ao time da CRGR</p>
                <p class=""popup-content-desc"">e obtenha produtos de alt&iacute;ssima qualidade com &oacute;timos
                    pre&ccedil;os</p>
                <div class=""popup-content-newsletter"">{{block type=""newsletter/subscribe""
                    template=""newsletter/subscribe.phtml"" suffix=""_popup""}}</div>
                <p class=""popup-content-small"">Um de nossos consultores entrar&aacute; em contato o mais breve
                    poss&iacute;vel</p>
            </div>
        </div>--></div>
</div>"
"Fastest Fashion - Product Area 01 - Size Chart",fastest-default-product-area01-size-chart,"<p><button class=""size-chart-btn"" type=""button"" data-toggle=""modal"" data-target=""#size-chart-modal"">Size Chart</button></p>
<div class=""modal fade"" id=""size-chart-modal"">
<div class=""modal-dialog modal-lg""><!-- Modal content-->
<div class=""modal-content"">
<div class=""modal-header""><button class=""close"" type=""button"" data-dismiss=""modal"">&times;</button></div>
<div class=""modal-body"">
<div class=""content""><!-- Dynamically Insert Content Here --> <img alt="""" class=""img-responsive"" src=""http://demandware.edgesuite.net/aavn_prd/on/demandware.static/-/Sites-adriannapapell-Library/default/dw5329bee6/sizeguide.jpg"" /></div>
</div>
<div class=""modal-footer""><button class=""btn btn-default"" type=""button"" data-dismiss=""modal"">OK</button></div>
</div>
</div>
</div>"
"Fastest Fashion - Horizontal Main Menu",fastest-default-horizontal-main-menu,"<div class=""cdz-main-menu cdz-main-menu-horizontal"">
<ul class=""groupmenu"">
<li class=""level0 level-top""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""https://salomaofolheados.com.br""><span class="" fa fa-home"">&nbsp;</span><span>IN&Iacute;CIO</span></a></li>
<!--Inicio Categoria Lancamento-->
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""https://salomaofolheados.com.br/lancamentos.html""><span>Lan&ccedil;amentos</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"" style=""padding-bottom: 150px;"">
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/lancamentos/folheado-a-ouro.html"">Folheado a Ouro</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/lancamentos/prata.html"">Prata</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<!--Fim Categoria Lancamento--> <!--Inicio Categoria Folheado a Ouro-->
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""https://salomaofolheados.com.br/folheado-a-ouro.html""><span>Folheado a Ouro</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/anel.html"">Anel</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/braceletes.html"">Braceletes</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/brincos.html"">Brincos</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/chokers.html"">Chokers</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes.html"">Correntes</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes/40cm.html"">40cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes/45cm.html"">45cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes/50cm.html"">50cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes/60cm.html"">60cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes/70cm.html"">70cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes/80cm.html"">80cm</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/pulseiras.html"">Pulseiras</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/pulseiras/12cm.html"">12cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/pulseiras/14cm.html"">14cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/pulseiras/18cm.html"">18cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/pulseiras/20cm.html"">20cm</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/pulseiras/22cm.html"">22cm</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/escapularios.html"">Escapularios</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/gargantilhas.html"">Gargantilhas</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/piercings.html"">Piercings</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/pingentes.html"">Pingentes</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/folheado-a-ouro/tornozeleiras.html"">Tornozeleiras</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<!--Fim Categoria Folheado a Ouro--> <!--Inicio Categoria Prata-->
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""https://salomaofolheados.com.br/prata.html""><span>Prata</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/anel.html"">Anel</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/berloques.html"">Berloques</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/braceletes.html"">Braceletes</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/brincos.html"">Brincos</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/chokers.html"">Chokers</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/escapularios.html"">Escapul&aacute;rios</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/gargantilhas.html"">Gargantilhas</a></li>
<li class=""item last""><a href=""https://salomaofolheados.com.br/prata/piercings.html"">Piercings</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/pingentes.html"">Pingentes</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/pulseiras.html"">Pulseiras</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/tercos.html"">Ter&ccedil;os</a></li>
<li class=""item""><a href=""https://salomaofolheados.com.br/prata/tornozeleras.html"">Tornozeleiras</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<!--Fim Categoria Prata--> <!--Inicio Categoria Colecoes-->
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""https://salomaofolheados.com.br/colecoes.html""><span>Cole&ccedil;&otilde;es</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"" style=""padding-bottom: 150px;"">
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/colecoes/folheado-a-ouro.html"">Folheado a Ouro</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/colecoes/prata.html"">Prata</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<!--Fim Categoria Colecoes--> <!--Inicio Categoria Tendencias-->
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""https://salomaofolheados.com.br/tendencias.html""><span>Tend&ecirc;ncias</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"" style=""padding-bottom: 150px;"">
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/tendencias/folheado-a-ouro.html"">Folheado a Ouro</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/tendencias/prata.html"">Prata</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<!--Fim Categoria Tendencias--> <!--Inicio Categoria Mais Vendidos-->
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""https://salomaofolheados.com.br/mais-vendidos.html""><span>Mais Vendidos</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"" style=""padding-bottom: 150px;"">
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/mais-vendidos/folheado-a-ouro.html"">Folheado a Ouro</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">&nbsp;</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""https://salomaofolheados.com.br/mais-vendidos/prata.html"">Prata</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
</ul>
</div>"
"Fastest Fashion - Area 01 - Main Slideshow",fastest-default-area-01-main-slideshow,"<div class=""slideshow-banner"">
<div class=""space-base slideshow-main-content"">
<div class=""slideshow-container"">{{widget type=""slideshow/slideshow"" slideshow_id=""fastest-fashion-main-slideshow""}}</div>
</div>
</div>"
"Fastest Default - Product Custom Tab 1",fastest-default-product-custom-tab-1,"<p>Fastest Default - Product Custom Tab 1</p>"
"Fastest Default - Product Custom Tab 2",fastest-default-product-custom-tab-2,"<p>Fastest Default - Product Custom Tab 2</p>"
"Fastest Default - Product Custom Tab 3",fastest-default-product-custom-tab-3,"<p>Fastest Default - Product Custom Tab 3</p>"
"Fastest Fashion - HOME PRATA",fastest-default-mais-vendidos,"<div class=""cdz-new-trend-wrap space-base"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>LAN&Ccedil;AMENTOS PRATA</span></p>
</div>
<div class=""cdz-block-content"">{{widget type=""filterproducts/codazonfilterproducts"" categories=""134"" orderby=""name"" order=""asc"" limit=""8"" thumb_width=""300"" thumb_height=""369"" use_ajax=""1"" template=""custom"" custom_template=""codazon_filterproducts/home_grid_style01.phtml"" display=""name,image,price,/*rating,*/description,addtocart_btn,/*wishlist_btn,*/"" show_nav=""1""}}</div>
</div>"
"Fastest Fashion - Exclusivos Novos",fastest-default-exclusivos-novos,"<div class=""cdz-new-trend-wrap space-base""><!--INICIO TITULO-->
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>EXCLUSIVOS</span></p>
</div>
<!--FIM TITULO-->
<div class=""row""><!--INICIO ANEIS FOLHEADOS-->
<div class=""col-sm-8"">
<div class=""cdz-wapper-blog-02 text-center  space-base"">
<div class=""owl-stage-outer"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 01"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/exclu01.jpg'}}"" /></a></div>
<div class=""owl-stage"" style=""transform: translate3d(0px, 0px, 0px); transition: all 0s ease 0s; width: 100%;"">
<div class=""owl-item active"" style=""width: 380px; margin-right: 20px;"">
<div class=""cdz-post"" style=""height: 150px;"">
<div class=""cdz-blog-bottom"">
<h5 class=""blog-title""><span>AN&Eacute;IS FOLHEADOS</span></h5>
<div class=""blog-desc"">An&eacute;is com p&eacute;rolas, An&eacute;is com zirc&ocirc;nias, An&eacute;is ABC Infantil e muito mais...</div>
<p class=""blog-text-link""><a class=""slider-btn"" href=""https://salomaofolheados.com.br/folheado-a-ouro/anel.html""><span>Clique aqui</span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<!--FIM ANEIS FOLHEADOS--> <!--INICIO PINGENTES FOLHEADOS-->
<div class=""col-sm-8"">
<div class=""cdz-wapper-blog-02 text-center space-base"">
<div class=""owl-stage-outer"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 02"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/exclu02.jpg'}}"" /></a></div>
<div class=""owl-stage"" style=""transform: translate3d(0px, 0px, 0px); transition: all 0s ease 0s; width: 100%;"">
<div class=""owl-item active"" style=""width: 380px; margin-right: 20px;"">
<div class=""cdz-post"" style=""height: 150px;"">
<div class=""cdz-blog-bottom"">
<h5 class=""blog-title""><span>PINGENTES FOLHEADOS</span></h5>
<div class=""blog-desc"">Temos uma infinidade de modelos de pingentes, veja mais...</div>
<p class=""blog-text-link""><a class=""slider-btn"" href=""https://salomaofolheados.com.br/folheado-a-ouro/pingentes.html""><span>Clique aqui</span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<!--FIM PINGENTES FOLHEADOS--> <!--INICIO CORRENTARIA GALLE-->
<div class=""col-sm-8"">
<div class=""cdz-wapper-blog-02 text-center  space-base"">
<div class=""owl-stage-outer"">
<div class=""groupbanner-text banner-border""><a href=""#""><img class=""img-responsive"" alt=""Banner 03"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/exclu03.jpg'}}"" /></a></div>
<div class=""owl-stage"" style=""transform: translate3d(0px, 0px, 0px); transition: all 0s ease 0s; width: 100%;"">
<div class=""owl-item active"" style=""width: 380px; margin-right: 20px;"">
<div class=""cdz-post"" style=""height: 150px;"">
<div class=""cdz-blog-bottom"">
<h5 class=""blog-title""><span>CORRENTARIA GALLE</span></h5>
<div class=""blog-desc"">Correntaria completa com tamanhos: 40cm, 45cm, 50cm, 60cm, 70cm e 80cm...</div>
<p class=""blog-text-link""><a class=""slider-btn"" href=""https://salomaofolheados.com.br/folheado-a-ouro/correntes.html""><span>Clique aqui</span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<!--FIM CORRENTARIA GALLE--></div>
</div>"
"Fastest Default - Popup Home",fastest-default-popup-fixo,"<div class=""popup"" id=""popup"">
<div class=""popup-content""><span class=""close"" onclick=""closePopup()"">&times;</span>
<p>Seu conte&uacute;do do popup aqui.GSSSSGSGSGSDGGSGSDGSGSDGSGSAHGIASUIAUIAFIAISHAIAIGUAIUGSIAUGHISAGHIAHGIAHGIAGHIAHGIAHGIHASIGHSAIGHIASHGIUSAHGIUSAHGIUSAHGIUASHGIUSAHGIUSAHGIUSAHGUISHGIUAHGUISAGHUIASGHIUSAHGIUASHGIUASHGUIHASUIGHSIAUGHIA</p>
</div>
</div>"
