block_identifier,instance_type,package_theme,title,page_groups,sort_order
fastest-default-horizontal-main-menu,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:8:""top.menu"";}}}",0
fastest-default-main-area-threebanners,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Main Area - Three Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-default-main-area-new-trend-fashion,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Main Area - New Trend Fashion","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-default-main-area-home-brands-slider,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Main Area - Home Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",8
fastest-default-main-area-best-seller,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Main Area - Best Seller","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-default-footer,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Footer ","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""bottom.container"";}}}",2
fastest-fasion-footer-top-newsletter,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Footer Top - Newsletter ","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:16:""bottom.container"";}}}",1
fastest-default-popup-newsletter-popup,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Codazon Popup Area - Newsletter Popup","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""codazon_popup_area"";}}}",0
fastest-default-main-area-home-blog,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Main Area - Home Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",7
fastest-default-product-area01-size-chart,cms/widget_block,codazon_fastest/default,"Fastest Fashion Product Custom Block",a:0:{},0
fastest-default-product-area01-size-chart,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Codazon Product Area 01 - Size Chart","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:22:""codazon_product_area01"";}}}",0
fastest-default-area-01-main-slideshow,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Main Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""slideshow-content"";}}}",0
fastest-home-exclusivos,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Home - Exclusivos","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",7
fastest-default-mais-vendidos,cms/widget_block,codazon_fastest/default,"Fastest Fashion - +MAIS VENDISDOS+","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",7
fastest-default-exclusivos-novos,cms/widget_block,codazon_fastest/default,"Fastest Fashion - Exclusivos Novos","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
