block_name,is_allowed
core/template,1
catalog/product_new,1
newsletter/subscribe,1
catalog/product_list_random,1
ajaxaddtocart/cart_sidebar,1
ajaxaddtocart/success_item_checkout,1
ajaxaddtocart/success_item_continue,1
catalog/product_list,1
catalog/product_widget_new,1
catalog/widget_carousel,1
catalogsale/widget_list,1
newproducts/newproducts,1
responsivebannerslider/view,1
vsourz_catproduct/productslider,1
cataloginventory/stock_item,1
catalogsale/widget_carousel,1
fastest-default-popup-fixo,1
